(base) wxf@seir19:~/tf2/tensorflow$ source /home/wxf/anaconda3/bin/activate
(base) wxf@seir19:~/tf2/tensorflow$ conda activate hm
(hm) wxf@seir19:~/tf2/tensorflow$ cd ~/tf2/tensorflow/experiments/distributed_examples_tf2/05-distributed-training/
(hm) wxf@seir19:~/tf2/tensorflow/experiments/distributed_examples_tf2/05-distributed-training$ ls
backtrace.dump  __pycache__  README.md  resnet.py  worker.py
(hm) wxf@seir19:~/tf2/tensorflow/experiments/distributed_examples_tf2/05-distributed-training$ CUDA_VISIBLE_DEVICES=1 TF_CONFIG='{"cluster": {"worker": ["127.0.0.1:12345", "127.0.0.1:12346"]}, "task": {"index": 1, "type": "worker"}}' python worker.py
 0# tensorflow::ServerFactory::Register(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, tensorflow::ServerFactory*) in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 1# 0x00007F3B5144D152 in /home/wxf/anaconda3/envs/hm/lib/python3.8/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
 2# 0x00007F3B7516D6FA in /lib64/ld-linux-x86-64.so.2
 3# 0x00007F3B7516D80B in /lib64/ld-linux-x86-64.so.2
 4# 0x00007F3B75172922 in /lib64/ld-linux-x86-64.so.2
 5# 0x00007F3B7516D5A4 in /lib64/ld-linux-x86-64.so.2
 6# 0x00007F3B75171DE9 in /lib64/ld-linux-x86-64.so.2
 7# 0x00007F3B74972F09 in /lib/x86_64-linux-gnu/libdl.so.2
 8# 0x00007F3B7516D5A4 in /lib64/ld-linux-x86-64.so.2
 9# 0x00007F3B74973571 in /lib/x86_64-linux-gnu/libdl.so.2
10# dlopen in /lib/x86_64-linux-gnu/libdl.so.2
11# _PyImport_FindSharedFuncptr in python
12# _PyImport_LoadDynamicModuleWithSpec in python
13# 0x000055FCFBC927E2 in python
14# 0x000055FCFBB8C699 in python
15# PyVectorcall_Call in python
16# _PyEval_EvalFrameDefault in python
17# _PyEval_EvalCodeWithName in python
18# _PyFunction_Vectorcall in python
19# 0x000055FCFBB4C77F in python
20# _PyFunction_Vectorcall in python
21# 0x000055FCFBB4C75E in python
22# _PyFunction_Vectorcall in python
23# 0x000055FCFBB4AB84 in python
24# _PyFunction_Vectorcall in python
25# 0x000055FCFBB4AB84 in python
26# _PyFunction_Vectorcall in python
27# 0x000055FCFBB4AB84 in python
28# _PyFunction_Vectorcall in python
29# 0x000055FCFBACA2D6 in python
30# _PyObject_CallMethodIdObjArgs in python
31# PyImport_ImportModuleLevelObject in python
32# _PyEval_EvalFrameDefault in python
33# _PyEval_EvalCodeWithName in python
34# PyEval_EvalCodeEx in python
35# PyEval_EvalCode in python
36# 0x000055FCFBC9B083 in python
37# 0x000055FCFBB8C699 in python
38# PyVectorcall_Call in python
39# _PyEval_EvalFrameDefault in python
40# _PyEval_EvalCodeWithName in python
41# _PyFunction_Vectorcall in python
42# 0x000055FCFBB4C77F in python
43# _PyFunction_Vectorcall in python
44# 0x000055FCFBB4C75E in python
45# _PyFunction_Vectorcall in python
46# 0x000055FCFBB4AB84 in python
47# _PyFunction_Vectorcall in python
48# 0x000055FCFBB4AB84 in python
49# _PyFunction_Vectorcall in python
50# 0x000055FCFBACA2D6 in python
